country	name	employee	site	city	lat	long
ROYAUME-UNI	SOVEREIGN CHEMICALS LIMITED	50	SIEGE SOCIAL	BARROW-IN-FURNESS	54.1438792	-3.2302821
BRÉSIL	USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA	16	USINE DE PRODUCTION	ARARAQUARA/ SP	-21.7830499	-48.2243666
BRÉSIL	USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA	22	SIEGE SOCIAL	SÃO ROQUE/SP	-23.5068655	-47.14367499999999
BRÉSIL	USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA	1	USINE DE PRODUCTION	QUEIMADOS/ RJ	-22.7160435	-43.5569907
BRÉSIL	USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA	24	SIEGE SOCIAL	SÃO ROQUE/ SP	-23.5068655	-47.14367499999999
BRÉSIL	USINA FORTALEZA INDUSTRIA E COMERCIO DE MASSA FINA LTDA	151	USINE DE PRODUCTION	SÃO ROQUE SP	-23.5068655	-47.14367499999999
BRÉSIL	ARKEMA COATEX BRASIL INDÚSTRIA E COMÉRCIO LTDA	1	SIEGE SOCIAL	SÃO PAULO	-21.2922457	-50.3428431
BRÉSIL	ARKEMA COATEX BRASIL INDÚSTRIA E COMÉRCIO LTDA	48	USINE DE PRODUCTION	ARACARIGUAMA	-23.437744	-47.0638699
CHINE	CHANGSHU COATEX ADDITIVES CO TLD	101	USINE DE PRODUCTION	CHANGSHU, JIANGSU PROVINCE	31.7879072	120.7636612
CORÉE DU SUD	COATEX ASIA PACIFIC	3	AGENCE COMMERCIALE	SEOUL	37.566535	126.9779692
SLOVAQUIE	COATEX CEE SRO	6	AGENCE COMMERCIALE	BRATISLAVA	48.1554297	17.1567036
ETATS-UNIS	COATEX INC	51	USINE DE PRODUCTION	CHESTER SC	34.7048613	-81.2142561
PAYS-BAS	COATEX NETHERLANDS BV	21	USINE DE PRODUCTION	MOERDIJK	51.6818606	4.5857886
FRANCE	COATEX SAS	248	SIEGE SOCIAL	GENAY	45.9017563	4.8367097
ALLEMAGNE	BOSTIK AEROSOLS GMBH	88	USINE DE PRODUCTION	REICHENBERG	49.7078573	9.905539899999999
PAYS-BAS	BOSTIK BENELUX B.V	72	USINE DE PRODUCTION	OOSTERHOUT	51.6232623	4.884197599999999
PAYS-BAS	BOSTIK BENELUX B.V	228	USINE DE PRODUCTION	OOSTERHOUT 	51.6232623	4.884197599999999
CROATIE	BOSTIK CROATIA D.O.O	5	AGENCE COMMERCIALE	ZAGREB	45.8150108	15.9819189
GRÈCE	BOSTIK HELLAS S.A.	21	AGENCE COMMERCIALE	PIRAEUS, ATHENES	37.9405556	23.6333333
ROUMANIE	BOSTIK ROMANIA  S.R.L.	6	CENTRE TECHNIQUE	BUFTEA, ILFOV	44.56297439999999	25.9388214
ROUMANIE	BOSTIK ROMANIA  S.R.L.	112	USINE DE PRODUCTION	BUFTEA, ILFOV	44.56297439999999	25.9388214
ROUMANIE	BOSTIK ROMANIA  S.R.L.	11	CENTRE TECHNIQUE	BUFTEA, ILFOV	44.56297439999999	25.9388214
ROUMANIE	BOSTIK ROMANIA  S.R.L.	4	CENTRE TECHNIQUE	BUFTEA, ILFOV	44.56297439999999	25.9388214
ROUMANIE	BOSTIK ROMANIA  S.R.L.	7	CENTRE TECHNIQUE	BUFTEA, ILFOV	44.56297439999999	25.9388214
ROUMANIE	BOSTIK ROMANIA  S.R.L.	12	CENTRE TECHNIQUE	BUFTEA, ILFOV	44.56297439999999	25.9388214
ALLEMAGNE	BOSTIK TECHNOLOGY GMBH	78	USINE DE PRODUCTION	SCHWEPNITZ	51.32922199999999	13.9591927
SINGAPOUR	DEN BRAVEN ASIA PTE LTD. (SINGAPORE)	5	AGENCE COMMERCIALE	SINGAPORE	1.293309	103.860354
BULGARIE	DEN BRAVEN BULGARIA EOOD (BULGARIA)	17	AGENCE COMMERCIALE	ROUSSÉ	43.83557130000001	25.9656554
FRANCE	DEN BRAVEN FRANCE S.A.R.L.	74	USINE DE PRODUCTION	LE MEUX CEDEX	49.3519093	2.7538429
CHILI	DEN BRAVEN LATIN AMERICA SPA	3	AGENCE COMMERCIALE	HUECHURABA, SANTIAGO 	-33.3742128	-70.6367425
PORTUGAL	DEN BRAVEN PRODUTOS QUIM. LDO.	11	AGENCE COMMERCIALE	BRAGA	41.5621957	-8.445861299999999
SUISSE	DEN BRAVEN SCHWEIZ AG	1	AGENCE COMMERCIALE	HERISAU	47.3857009	9.2798472
AUTRICHE	DEN BRAVEN SEALANTS GMBH (AUSTRIA)	10	USINE DE PRODUCTION	WÖLLERSDORF	47.86542	16.16878
AFRIQUE DU SUD	DEN BRAVEN SEALANTS SOUTH AFRICA PTY .LTD.	5	AGENCE COMMERCIALE	JOHANNESBURG	38.8985658	-77.04428419999999
AFRIQUE DU SUD	DEN BRAVEN SEALANTS SOUTH AFRICA PTY .LTD.	3	AGENCE COMMERCIALE	JOHANNESBURG	38.8985658	-77.04428419999999
AFRIQUE DU SUD	DEN BRAVEN SEALANTS SOUTH AFRICA PTY .LTD.	18	AGENCE COMMERCIALE	JOHANNESBURG	38.8985658	-77.04428419999999
MOLDAVIE	DEN BRAVEN SILICONI S.R.L. (MOLDAVIA)	13	AGENCE COMMERCIALE	?	47.411631	28.369885
ROYAUME-UNI	SIROFLEX LTD	14	AGENCE COMMERCIALE	BARNSLEY, SOUTH YORKSHIRE	53.55263	-1.479726
FRANCE	MLPC INTERNATIONAL	216	SIEGE SOCIAL	RION DES LANDES	43.93360699999999	-0.9205629999999999
